{
'file_name': '0a7ba5f8b1a8b57d463fc14ec0261e66',
'file_size': 8736,
'num_sections': 31,
'num_segments': 9,
'has_dwarf_info': True,
'dwarf_info_config_machine_arch': 'x64',
'dwarf_info_config_default_address_size': 8,
'dwarf_info_config_little_endian': True,
'dwarf_info_debug_info_sec': None,
'dwarf_info_debug_aranges_sec': None,
'dwarf_info_debug_abbrev_sec': None,
'dwarf_info_debug_frame_sec': None,
'dwarf_info_eh_frame_sec': DebugSectionDescriptor(stream=<_io.BytesIO object at 0x000001BBC399A360>, name='.eh_frame', global_offset=1824, size=244, address=4196128),
'dwarf_info_debug_str_sec': None,
'dwarf_info_debug_loc_sec': None,
'dwarf_info_debug_ranges_sec': None,
'dwarf_info_debug_line_sec': None,
'dwarf_info_debug_pubtypes_sec': None,
'dwarf_info_debug_pubnames_sec': None,
'has_ehabi_info': False,
'ehabi_infos': None,
'machine_arch': 'x64',
'shstrndx': 28,
'identify_file': None,
'sec_header_sh_name': 17,
'sec_header_sh_type': 'SHT_STRTAB',
'sec_header_sh_flags': 0,
'sec_header_sh_addr': 0,
'sec_header_sh_offset': 6481,
'sec_header_sh_size': 268,
'sec_header_sh_link': 0,
'sec_header_sh_info': 0,
'sec_header_sh_addralign': 1,
'sec_header_sh_entsize': 0,
'elf_head_ident_EI_MAG': [127, 69, 76, 70],
'elf_head_ident_EI_CLASS': 'ELFCLASS64',
'elf_head_ident_EI_DATA': 'ELFDATA2LSB',
'elf_head_ident_EI_VERSION': 'EV_CURRENT',
'elf_head_ident_EI_OSABI': 'ELFOSABI_SYSV',
'elf_head_ident_EI_ABIVERSION': 0,
'elf_head_e_type': 'ET_EXEC',
'elf_head_e_machine': 'EM_X86_64',
'elf_head_e_version': 'EV_CURRENT',
'elf_head_e_entry': 4195568,
'elf_head_e_phoff': 64,
'elf_head_e_shoff': 6752,
'elf_head_e_flags': 0,
'elf_head_e_ehsize': 64,
'elf_head_e_phentsize': 56,
'elf_head_e_phnum': 9,
'elf_head_e_shentsize': 64,
'elf_head_e_shnum': 31,
'elf_head_e_shstrndx': 28,
'seg0_head_p_type': 'PT_PHDR',
'seg0_PT_PHDR_p_offset': 64,
'seg0_PT_PHDR_p_filesz': 504,
'seg0_PT_PHDR_p_memsz': 504,
'seg0_PT_PHDR_p_flags': 5,
'seg0_PT_PHDR_p_align': 8,
'seg0_PT_PHDR_p_vaddr': 4194368,
'seg0_PT_PHDR_p_paddr': 4194368,
'seg1_head_p_type': 'PT_INTERP',
'seg1_PT_INTERP_p_offset': 568,
'seg1_PT_INTERP_p_filesz': 28,
'seg1_PT_INTERP_p_memsz': 28,
'seg1_PT_INTERP_p_flags': 4,
'seg1_PT_INTERP_p_align': 1,
'seg1_PT_INTERP_p_vaddr': 4194872,
'seg1_PT_INTERP_p_paddr': 4194872,
'seg2_head_p_type': 'PT_LOAD',
'seg2_PT_LOAD_p_offset': 0,
'seg2_PT_LOAD_p_filesz': 2068,
'seg2_PT_LOAD_p_memsz': 2068,
'seg2_PT_LOAD_p_flags': 5,
'seg2_PT_LOAD_p_align': 2097152,
'seg2_PT_LOAD_p_vaddr': 4194304,
'seg2_PT_LOAD_p_paddr': 4194304,
'seg3_head_p_type': 'PT_LOAD',
'seg3_PT_LOAD_p_offset': 3600,
'seg3_PT_LOAD_p_filesz': 568,
'seg3_PT_LOAD_p_memsz': 576,
'seg3_PT_LOAD_p_flags': 6,
'seg3_PT_LOAD_p_align': 2097152,
'seg3_PT_LOAD_p_vaddr': 6295056,
'seg3_PT_LOAD_p_paddr': 6295056,
'seg4_head_p_type': 'PT_DYNAMIC',
'seg4_PT_DYNAMIC_p_offset': 3624,
'seg4_PT_DYNAMIC_p_filesz': 464,
'seg4_PT_DYNAMIC_p_memsz': 464,
'seg4_PT_DYNAMIC_p_flags': 6,
'seg4_PT_DYNAMIC_p_align': 8,
'seg4_PT_DYNAMIC_p_vaddr': 6295080,
'seg4_PT_DYNAMIC_p_paddr': 6295080,
'seg5_head_p_type': 'PT_NOTE',
'seg5_PT_NOTE_p_offset': 596,
'seg5_PT_NOTE_p_filesz': 68,
'seg5_PT_NOTE_p_memsz': 68,
'seg5_PT_NOTE_p_flags': 4,
'seg5_PT_NOTE_p_align': 4,
'seg5_PT_NOTE_p_vaddr': 4194900,
'seg5_PT_NOTE_p_paddr': 4194900,
'seg6_head_p_type': 'PT_GNU_EH_FRAME',
'seg6_PT_GNU_EH_FRAME_p_offset': 1768,
'seg6_PT_GNU_EH_FRAME_p_filesz': 52,
'seg6_PT_GNU_EH_FRAME_p_memsz': 52,
